Cm,Ofl,Sal,Var4,Var5
0,0,0,0.99,0.999999999979384
0,0,0.25,0.98394,0.98393877384325
0,0,0.4,0.96899,0.968991791249043
0,0,0.5,0.95781,0.957807816219424
0,0,0.75,0.92701,0.927013556311415
0,0,0.8,0.92051,0.920507371622927
0,0,1,0.89375,0.89375355344171
0,0,1.2,0.86629,0.866289602901998
0,0,1.25,0.85937,0.859371143561125
0,0,1.5,0.82476,0.824762173744134
0,0,1.6,0.811,0.810999420766976
0,0,1.75,0.79054,0.790538166144464
0,0,2,0.75712,0.757114664115001
0,0,2.25,0.72477,0.724767220437135
0,0,2.4,0.70595,0.705951032278627
0,0,2.5,0.69367,0.693669968143296
0,0,2.75,0.66392,0.663923365709514
0,0,2.8,0.65814,0.65814102736475
0,4,0,0.99,0.999999479177667
0,4,0.4,0.95036,0.971869743295034
0,4,0.8,0.91188,0.925709729804909
0,4,1.2,0.87893,0.873023489432314
0,4,1.6,0.84596,0.818688793590278
0,4,2,0.81063,0.765351267486322
0,4,2.4,0.68058,0.714447033825194
0,4,2.8,0.6629,0.666690258850957
0,7,0,0.99,0.999973845471518
0,7,0.25,0.96653,0.986726803386038
0,7,0.4,0.94316,0.973623976706601
0,7,0.5,0.92758,0.963568943859289
0,7,0.75,0.91005,0.935201674502856
0,7,1,0.89253,0.903844009044095
0,7,1.25,0.87929,0.870922920213139
0,7,1.5,0.86604,0.837408409562793
0,7,1.75,0.83912,0.803981146343569
0,7,2,0.81219,0.771111274050176
0,7,2.25,0.73035,0.739122330059643
0,7,2.5,0.6485,0.708221793214539
0,7,2.75,0.66981,0.678546994995412
0,8,0,0.99,0.99993341475265
0,8,0.4,0.94751,0.974144600859447
0,8,0.8,0.91134,0.930165353383573
0,8,1.2,0.88336,0.879013217672673
0,8,1.6,0.85216,0.82568397379613
0,8,2,0.81143,0.772955641425785
0,8,2.4,0.68957,0.722371916087386
0,8,2.8,0.68008,0.674731772955211
0,12,0,0.99,0.99886429918641
0,12,0.4,0.9649,0.975945774952801
0,12,0.8,0.93051,0.933988010856948
